"Leveringssektor";"år";"statistikkvariabel";"11118: Konsumprisindeks for varer og tjenester, etter Leveringssektor, år og statistikkvariabel"
"B1 Varer";"2015";"Konsumprisindeks (2015=100)";100
"B1 Varer";"2015";"Årsendring (prosent)";..
"B1 Varer";"2016";"Konsumprisindeks (2015=100)";104,1
"B1 Varer";"2016";"Årsendring (prosent)";4,1
"B1 Varer";"2017";"Konsumprisindeks (2015=100)";105,6
"B1 Varer";"2017";"Årsendring (prosent)";1,4
"B1 Varer";"2018";"Konsumprisindeks (2015=100)";108,8
"B1 Varer";"2018";"Årsendring (prosent)";3
"B1 Varer";"2019";"Konsumprisindeks (2015=100)";110,5
"B1 Varer";"2019";"Årsendring (prosent)";1,6
"B1 Varer";"2020";"Konsumprisindeks (2015=100)";110,4
"B1 Varer";"2020";"Årsendring (prosent)";-0,1
"B1 Varer";"2021";"Konsumprisindeks (2015=100)";116,5
"B1 Varer";"2021";"Årsendring (prosent)";5,5
"B11 Norske varer";"2015";"Konsumprisindeks (2015=100)";100
"B11 Norske varer";"2015";"Årsendring (prosent)";..
"B11 Norske varer";"2016";"Konsumprisindeks (2015=100)";105
"B11 Norske varer";"2016";"Årsendring (prosent)";5
"B11 Norske varer";"2017";"Konsumprisindeks (2015=100)";107,7
"B11 Norske varer";"2017";"Årsendring (prosent)";2,6
"B11 Norske varer";"2018";"Konsumprisindeks (2015=100)";115,4
"B11 Norske varer";"2018";"Årsendring (prosent)";7,1
"B11 Norske varer";"2019";"Konsumprisindeks (2015=100)";117,3
"B11 Norske varer";"2019";"Årsendring (prosent)";1,6
"B11 Norske varer";"2020";"Konsumprisindeks (2015=100)";111
"B11 Norske varer";"2020";"Årsendring (prosent)";-5,4
"B11 Norske varer";"2021";"Konsumprisindeks (2015=100)";125,8
"B11 Norske varer";"2021";"Årsendring (prosent)";13,3
"B111 Norske varer uten energivarer";"2015";"Konsumprisindeks (2015=100)";100
"B111 Norske varer uten energivarer";"2015";"Årsendring (prosent)";..
"B111 Norske varer uten energivarer";"2016";"Konsumprisindeks (2015=100)";103,6
"B111 Norske varer uten energivarer";"2016";"Årsendring (prosent)";3,6
"B111 Norske varer uten energivarer";"2017";"Konsumprisindeks (2015=100)";103,8
"B111 Norske varer uten energivarer";"2017";"Årsendring (prosent)";0,2
"B111 Norske varer uten energivarer";"2018";"Konsumprisindeks (2015=100)";106,2
"B111 Norske varer uten energivarer";"2018";"Årsendring (prosent)";2,3
"B111 Norske varer uten energivarer";"2019";"Konsumprisindeks (2015=100)";107,7
"B111 Norske varer uten energivarer";"2019";"Årsendring (prosent)";1,4
"B111 Norske varer uten energivarer";"2020";"Konsumprisindeks (2015=100)";110,8
"B111 Norske varer uten energivarer";"2020";"Årsendring (prosent)";2,9
"B111 Norske varer uten energivarer";"2021";"Konsumprisindeks (2015=100)";109,9
"B111 Norske varer uten energivarer";"2021";"Årsendring (prosent)";-0,8
"B1111 Norske jordbruksvarer";"2015";"Konsumprisindeks (2015=100)";100
"B1111 Norske jordbruksvarer";"2015";"Årsendring (prosent)";..
"B1111 Norske jordbruksvarer";"2016";"Konsumprisindeks (2015=100)";102,1
"B1111 Norske jordbruksvarer";"2016";"Årsendring (prosent)";2,1
"B1111 Norske jordbruksvarer";"2017";"Konsumprisindeks (2015=100)";102
"B1111 Norske jordbruksvarer";"2017";"Årsendring (prosent)";-0,1
"B1111 Norske jordbruksvarer";"2018";"Konsumprisindeks (2015=100)";104,2
"B1111 Norske jordbruksvarer";"2018";"Årsendring (prosent)";2,2
"B1111 Norske jordbruksvarer";"2019";"Konsumprisindeks (2015=100)";106,3
"B1111 Norske jordbruksvarer";"2019";"Årsendring (prosent)";2
"B1111 Norske jordbruksvarer";"2020";"Konsumprisindeks (2015=100)";109,7
"B1111 Norske jordbruksvarer";"2020";"Årsendring (prosent)";3,2
"B1111 Norske jordbruksvarer";"2021";"Konsumprisindeks (2015=100)";111,8
"B1111 Norske jordbruksvarer";"2021";"Årsendring (prosent)";1,9
"B1112 Norske varer uten jordbruks og energivarer";"2015";"Konsumprisindeks (2015=100)";100
"B1112 Norske varer uten jordbruks og energivarer";"2015";"Årsendring (prosent)";..
"B1112 Norske varer uten jordbruks og energivarer";"2016";"Konsumprisindeks (2015=100)";104
"B1112 Norske varer uten jordbruks og energivarer";"2016";"Årsendring (prosent)";4
"B1112 Norske varer uten jordbruks og energivarer";"2017";"Konsumprisindeks (2015=100)";104,4
"B1112 Norske varer uten jordbruks og energivarer";"2017";"Årsendring (prosent)";0,4
"B1112 Norske varer uten jordbruks og energivarer";"2018";"Konsumprisindeks (2015=100)";106,8
"B1112 Norske varer uten jordbruks og energivarer";"2018";"Årsendring (prosent)";2,3
"B1112 Norske varer uten jordbruks og energivarer";"2019";"Konsumprisindeks (2015=100)";108,1
"B1112 Norske varer uten jordbruks og energivarer";"2019";"Årsendring (prosent)";1,2
